Ishwaryas-MBP:dm_project2 ishwarya$ python3 dbscan.py 
Variance of all features after PCA decomposition [  2.98798108e+00   1.65142025e+00   6.76400884e-01   6.40160284e-01
   2.07482550e-01   1.00692573e-01   8.95651141e-03   1.47053858e-03
   9.65766721e-07]
Data after PCA decomposition 
 [[ -1.43142469e+00  -1.10211499e+00]
 [ -7.41816129e-01  -2.73531954e-01]
 [ -3.12872682e-01  -1.23267414e+00]
 [ -6.48025887e-01  -3.70984676e-01]
 [ -5.92039554e-01  -3.61616468e-01]
 [ -4.63154122e-01  -5.13566867e-01]
 [ -6.67988028e-01  -5.54403042e-01]
 [ -6.61716583e-01  -8.56992657e-01]
 [ -1.90632461e+00   2.71891973e+00]
 [  1.35972675e+00  -4.28364815e-01]
 [  2.21008024e+00  -1.78348387e+00]
 [  2.45360547e+00  -1.90804519e+00]
 [  3.67487190e+00  -2.19156943e-01]
 [  2.71532532e+00   8.40409716e-01]
 [  3.54656328e+00   5.96675941e-02]
 [  4.18448673e+00  -6.59309448e-01]
 [  2.07573252e-01   3.08124317e+00]
 [  1.84217954e-01   3.12929242e+00]
 [  4.35082139e+00  -8.83311036e-01]
 [  1.29488479e+00   3.33001405e-02]
 [  3.28120211e+00  -2.43181711e-01]
 [  6.73044632e-01  -9.65002993e-02]
 [  7.70755756e-01  -3.34529225e-01]
 [  5.81488554e-01   3.77061388e-01]
 [  6.51697536e-01   2.86295467e-01]
 [ -2.13311849e-01   2.05507069e+00]
 [  2.12062080e+00   1.01008962e+00]
 [  3.31701687e+00   6.62301572e-01]
 [  3.47859694e+00   3.63723484e-01]
 [  3.95814456e-01   4.62443073e+00]
 [ -2.77132006e+00   2.49211743e+00]
 [ -2.47105730e+00   2.35929747e+00]
 [ -5.89356201e-01  -4.00535918e-01]
 [  9.34293292e-01   3.12558577e-02]
 [  5.63851102e-01   1.47999698e+00]
 [  5.63658825e-01   1.11307691e+00]
 [  1.94630491e+00   2.57035294e+00]
 [  2.12158013e+00   2.23001490e+00]
 [  1.84517271e+00   2.73603025e+00]
 [  1.83056224e+00   2.70935161e+00]
 [  2.14924190e+00   2.19729645e+00]
 [  2.38097020e+00   1.86425206e+00]
 [  2.07246078e+00   2.38898158e+00]
 [  2.16685902e+00   2.22876969e+00]
 [  1.99203318e+00   2.56210969e+00]
 [  1.65742912e+00   2.95734417e+00]
 [  1.68150585e+00   1.50852494e+00]
 [  1.68708686e+00   2.87792369e+00]
 [  1.68403890e+00   2.95320029e+00]
 [  1.91100017e+00   2.62469500e+00]
 [  1.89083214e+00   2.70126161e+00]
 [  1.92078144e+00   2.66367876e+00]
 [  4.19526213e-01   4.22137958e+00]
 [  2.41931365e+00   1.94226850e+00]
 [  2.27359551e+00   2.13126608e+00]
 [  1.75889388e+00   2.89051859e+00]
 [  1.77887835e+00   2.73133297e+00]
 [  1.79589397e+00   2.71516839e+00]
 [  1.90451734e+00   2.57907549e+00]]
_______________________________________________________________________________
Perform DBSCAN Clustering
Parameter settings and data used: 1.07,7,Std scaled

Evaluation Metrics:
Homogeneity: 0.281
Completeness: 0.391
V-measure: 0.327
Adjusted Rand Index: 0.177
Adjusted Mutual Information: 0.256
Silhouette Coefficient: 0.213
Purity score 0.0420560747664
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.07,8,Std scaled

Evaluation Metrics:
Homogeneity: 0.275
Completeness: 0.387
V-measure: 0.322
Adjusted Rand Index: 0.174
Adjusted Mutual Information: 0.250
Silhouette Coefficient: 0.205
Purity score 0.0467289719626
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.08,7,Std scaled

Evaluation Metrics:
Homogeneity: 0.294
Completeness: 0.404
V-measure: 0.340
Adjusted Rand Index: 0.187
Adjusted Mutual Information: 0.269
Silhouette Coefficient: 0.216
Purity score 0.0327102803738
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.08,8,Std scaled

Evaluation Metrics:
Homogeneity: 0.282
Completeness: 0.393
V-measure: 0.328
Adjusted Rand Index: 0.180
Adjusted Mutual Information: 0.257
Silhouette Coefficient: 0.217
Purity score 0.0420560747664
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.07,7,X_robustScaled

Evaluation Metrics:
Homogeneity: 0.278
Completeness: 0.379
V-measure: 0.321
Adjusted Rand Index: 0.169
Adjusted Mutual Information: 0.253
Silhouette Coefficient: 0.212
Purity score 0.275700934579
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.07,8,X_robustScaled

Evaluation Metrics:
Homogeneity: 0.224
Completeness: 0.352
V-measure: 0.274
Adjusted Rand Index: 0.145
Adjusted Mutual Information: 0.204
Silhouette Coefficient: 0.184
Purity score 0.294392523364
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.08,7,X_robustScaled

Evaluation Metrics:
Homogeneity: 0.290
Completeness: 0.403
V-measure: 0.337
Adjusted Rand Index: 0.192
Adjusted Mutual Information: 0.265
Silhouette Coefficient: 0.215
Purity score 0.0280373831776
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.08,8,X_robustScaled

Evaluation Metrics:
Homogeneity: 0.228
Completeness: 0.361
V-measure: 0.280
Adjusted Rand Index: 0.154
Adjusted Mutual Information: 0.209
Silhouette Coefficient: 0.187
Purity score 0.294392523364
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.07,7,X_scaled

Evaluation Metrics:
Homogeneity: 0.281
Completeness: 0.391
V-measure: 0.327
Adjusted Rand Index: 0.177
Adjusted Mutual Information: 0.256
Silhouette Coefficient: 0.213
Purity score 0.0420560747664
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.07,8,X_scaled

Evaluation Metrics:
Homogeneity: 0.275
Completeness: 0.387
V-measure: 0.322
Adjusted Rand Index: 0.174
Adjusted Mutual Information: 0.250
Silhouette Coefficient: 0.205
Purity score 0.0467289719626
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.08,7,X_scaled

Evaluation Metrics:
Homogeneity: 0.294
Completeness: 0.404
V-measure: 0.340
Adjusted Rand Index: 0.187
Adjusted Mutual Information: 0.269
Silhouette Coefficient: 0.216
Purity score 0.0327102803738
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.08,8,X_scaled

Evaluation Metrics:
Homogeneity: 0.282
Completeness: 0.393
V-measure: 0.328
Adjusted Rand Index: 0.180
Adjusted Mutual Information: 0.257
Silhouette Coefficient: 0.217
Purity score 0.0420560747664
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.07,7,PCA reduced

Evaluation Metrics:
Homogeneity: 0.286
Completeness: 0.526
V-measure: 0.371
Adjusted Rand Index: 0.238
Adjusted Mutual Information: 0.267
Silhouette Coefficient: 0.638
Purity score 0.0
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.07,8,PCA reduced

Evaluation Metrics:
Homogeneity: 0.286
Completeness: 0.526
V-measure: 0.371
Adjusted Rand Index: 0.238
Adjusted Mutual Information: 0.267
Silhouette Coefficient: 0.638
Purity score 0.0
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.08,7,PCA reduced

Evaluation Metrics:
Homogeneity: 0.286
Completeness: 0.526
V-measure: 0.371
Adjusted Rand Index: 0.238
Adjusted Mutual Information: 0.267
Silhouette Coefficient: 0.638
Purity score 0.0
###############################################################################
Perform DBSCAN Clustering
Parameter settings and data used: 1.08,8,PCA reduced

Evaluation Metrics:
Homogeneity: 0.286
Completeness: 0.526
V-measure: 0.371
Adjusted Rand Index: 0.238
Adjusted Mutual Information: 0.267
Silhouette Coefficient: 0.638
Purity score 0.0
###############################################################################
Ishwaryas-MBP:dm_project2 ishwarya$ 
