Ishwaryas-MBP:dm_project2 ishwarya$ python3 agglomerative.py 
Variance of all features after PCA decomposition [  2.98798108e+00   1.65142025e+00   6.76400884e-01   6.40160284e-01
   2.07482550e-01   1.00692573e-01   8.95651141e-03   1.47053858e-03
   9.65766721e-07]
Data after PCA decomposition 
 [[ -1.43142469e+00  -1.10211499e+00]
 [ -7.41816129e-01  -2.73531954e-01]
 [ -3.12872682e-01  -1.23267414e+00]
 [ -6.48025887e-01  -3.70984676e-01]
 [ -5.92039554e-01  -3.61616468e-01]
 [ -4.63154122e-01  -5.13566867e-01]
 [ -6.67988028e-01  -5.54403042e-01]
 [ -6.61716583e-01  -8.56992657e-01]
 [ -1.90632461e+00   2.71891973e+00]
 [  1.35972675e+00  -4.28364815e-01]
 [  2.21008024e+00  -1.78348387e+00]
 [  2.45360547e+00  -1.90804519e+00]
 [  3.67487190e+00  -2.19156943e-01]
 [  2.71532532e+00   8.40409716e-01]
 [  3.54656328e+00   5.96675941e-02]
 [  4.18448673e+00  -6.59309448e-01]
 [  2.07573252e-01   3.08124317e+00]
 [  1.84217954e-01   3.12929242e+00]
 [  4.35082139e+00  -8.83311036e-01]
 [  1.29488479e+00   3.33001405e-02]
 [  3.28120211e+00  -2.43181711e-01]
 [  6.73044632e-01  -9.65002993e-02]
 [  7.70755756e-01  -3.34529225e-01]
 [  5.81488554e-01   3.77061388e-01]
 [  6.51697536e-01   2.86295467e-01]
 [ -2.13311849e-01   2.05507069e+00]
 [  2.12062080e+00   1.01008962e+00]
 [  3.31701687e+00   6.62301572e-01]
 [  3.47859694e+00   3.63723484e-01]
 [  3.95814456e-01   4.62443073e+00]
 [ -2.77132006e+00   2.49211743e+00]
 [ -2.47105730e+00   2.35929747e+00]
 [ -5.89356201e-01  -4.00535918e-01]
 [  9.34293292e-01   3.12558577e-02]
 [  5.63851102e-01   1.47999698e+00]
 [  5.63658825e-01   1.11307691e+00]
 [  1.94630491e+00   2.57035294e+00]
 [  2.12158013e+00   2.23001490e+00]
 [  1.84517271e+00   2.73603025e+00]
 [  1.83056224e+00   2.70935161e+00]
 [  2.14924190e+00   2.19729645e+00]
 [  2.38097020e+00   1.86425206e+00]
 [  2.07246078e+00   2.38898158e+00]
 [  2.16685902e+00   2.22876969e+00]
 [  1.99203318e+00   2.56210969e+00]
 [  1.65742912e+00   2.95734417e+00]
 [  1.68150585e+00   1.50852494e+00]
 [  1.68708686e+00   2.87792369e+00]
 [  1.68403890e+00   2.95320029e+00]
 [  1.91100017e+00   2.62469500e+00]
 [  1.89083214e+00   2.70126161e+00]
 [  1.92078144e+00   2.66367876e+00]
 [  4.19526213e-01   4.22137958e+00]
 [  2.41931365e+00   1.94226850e+00]
 [  2.27359551e+00   2.13126608e+00]
 [  1.75889388e+00   2.89051859e+00]
 [  1.77887835e+00   2.73133297e+00]
 [  1.79589397e+00   2.71516839e+00]
 [  1.90451734e+00   2.57907549e+00]]
Compute structured hierarchical clustering
Perform Agglomerative Clustering
Parameter settings and data used complete,euclidean,PCA reduced 

Elapsed time: 0.36s
Labels:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 1 0 0 1
 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 5 5 0 0 0 0 4 4 0 0 0 0 0 0 0 4 0 0 0 4
 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.085
Completeness: 0.321
V-measure: 0.135
Adjusted Rand Index: 0.035
Adjusted Mutual Information: 0.051
Silhouette Coefficient: 0.336
Purity score 0.9205607476635514
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used complete,manhattan,PCA reduced 

Elapsed time: 0.40s
Labels:
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 0 5 5 0
 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 3 3 5 1 5 1 2 2 1 1 5 1 1 1 1 2 1 5 5 2
 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.110
Completeness: 0.325
V-measure: 0.164
Adjusted Rand Index: 0.063
Adjusted Mutual Information: 0.074
Silhouette Coefficient: 0.347
Purity score 0.8925233644859814
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used ward,euclidean,PCA reduced 

Elapsed time: 0.45s
Labels:
 [0 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 0 0 0 5 5 0 0 5 5 5 5 5 5 5 0 5 5 5 0 5 5
 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 5 0 0 0 0 0 0 0 0 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 0 5 5 5 5 5 0 0 0 0 0 0 0 2 2 3 3 3 2 2 3
 3 3 5 5 5 5 5 5 5 5 5 5 5 5 5 5 0 0 2 2 3 5 5 5 5 5 5 5 5 5 5 5 5 0 0 5 5
 5 0 5 0 0 5 0 5 5 0 0 0 0 0 0 1 0 2 2 2 4 2 3 1 1 3 0 2 0 0 0 0 0 4 2 2 1
 1 1 0 0 0 0 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 4 4 4 4 4 4]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.347
Completeness: 0.377
V-measure: 0.361
Adjusted Rand Index: 0.235
Adjusted Mutual Information: 0.318
Silhouette Coefficient: 0.429
Purity score 0.5981308411214953
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used ward,euclidean,PCA reduced 

Elapsed time: 0.49s
Labels:
 [0 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 0 0 0 5 5 0 0 5 5 5 5 5 5 5 0 5 5 5 0 5 5
 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 5 0 0 0 0 0 0 0 0 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 0 5 5 5 5 5 0 0 0 0 0 0 0 2 2 3 3 3 2 2 3
 3 3 5 5 5 5 5 5 5 5 5 5 5 5 5 5 0 0 2 2 3 5 5 5 5 5 5 5 5 5 5 5 5 0 0 5 5
 5 0 5 0 0 5 0 5 5 0 0 0 0 0 0 1 0 2 2 2 4 2 3 1 1 3 0 2 0 0 0 0 0 4 2 2 1
 1 1 0 0 0 0 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 4 4 4 4 4 4]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.347
Completeness: 0.377
V-measure: 0.361
Adjusted Rand Index: 0.235
Adjusted Mutual Information: 0.318
Silhouette Coefficient: 0.429
Purity score 0.5981308411214953
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used average,euclidean,PCA reduced 

Elapsed time: 0.53s
Labels:
 [2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 0 0 3 2 2 0
 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 2 4 4 2 2 2 2 1 1 2 2 2 2 2 2 2 1 2 2 2 1
 5 5 2 2 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.089
Completeness: 0.289
V-measure: 0.136
Adjusted Rand Index: 0.038
Adjusted Mutual Information: 0.055
Silhouette Coefficient: 0.320
Purity score 0.9018691588785047
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used average,manhattan,PCA reduced 

Elapsed time: 0.58s
Labels:
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 0 0 3 1 1 0
 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 4 4 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 2
 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.083
Completeness: 0.302
V-measure: 0.130
Adjusted Rand Index: 0.033
Adjusted Mutual Information: 0.050
Silhouette Coefficient: 0.336
Purity score 0.9158878504672897
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used complete,euclidean,Normalized 

Elapsed time: 0.63s
Labels:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 2 0 0 2
 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 5
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.056
Completeness: 0.338
V-measure: 0.097
Adjusted Rand Index: 0.009
Adjusted Mutual Information: 0.029
Silhouette Coefficient: 0.496
Purity score 0.9532710280373832
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used complete,manhattan,Normalized 

Elapsed time: 0.68s
Labels:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 4 0 0 4
 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 2
 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.060
Completeness: 0.323
V-measure: 0.101
Adjusted Rand Index: 0.018
Adjusted Mutual Information: 0.030
Silhouette Coefficient: 0.447
Purity score 0.9485981308411215
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used ward,euclidean,Normalized 

Elapsed time: 0.72s
Labels:
 [4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 2 2 4 4 4 2 4 4 4 2 2 4 2 4 4 4 4 4 4 4 4 4 4 4 2 2 2 2 2 2 2 2 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 5 5 5 3 3 5
 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 2 4 4 4 4 4 2 4 4 4 4 2 0 2 3 3 3 3 3 3 0 0 3 2 3 2 2 2 2 1 3 3 3 1
 0 0 4 2 2 2 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.357
Completeness: 0.441
V-measure: 0.395
Adjusted Rand Index: 0.262
Adjusted Mutual Information: 0.329
Silhouette Coefficient: 0.464
Purity score 0.7616822429906542
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used ward,euclidean,Normalized 

Elapsed time: 0.76s
Labels:
 [4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 2 2 4 4 4 2 4 4 4 2 2 4 2 4 4 4 4 4 4 4 4 4 4 4 2 2 2 2 2 2 2 2 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 5 5 5 3 3 5
 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 2 4 4 4 4 4 2 4 4 4 4 2 0 2 3 3 3 3 3 3 0 0 3 2 3 2 2 2 2 1 3 3 3 1
 0 0 4 2 2 2 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.357
Completeness: 0.441
V-measure: 0.395
Adjusted Rand Index: 0.262
Adjusted Mutual Information: 0.329
Silhouette Coefficient: 0.464
Purity score 0.7616822429906542
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used average,euclidean,Normalized 

Elapsed time: 0.80s
Labels:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 5 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 4
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.040
Completeness: 0.355
V-measure: 0.072
Adjusted Rand Index: 0.015
Adjusted Mutual Information: 0.016
Silhouette Coefficient: 0.449
Purity score 0.9719626168224299
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used average,manhattan,Normalized 

Elapsed time: 0.85s
Labels:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 5 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 3
 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.050
Completeness: 0.350
V-measure: 0.087
Adjusted Rand Index: 0.024
Adjusted Mutual Information: 0.023
Silhouette Coefficient: 0.426
Purity score 0.9626168224299065
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used complete,euclidean,Binarized 

/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/sklearn/cluster/hierarchical.py:418: UserWarning: the number of connected components of the connectivity matrix is 3 > 1. Completing it to avoid stopping the tree early.
  connectivity, n_components = _fix_connectivity(X, connectivity)
Elapsed time: 0.97s
Labels:
 [2 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 2 2 4 4 4 2 4 4 4 2 2 4 2 4 4 4 4 4 4 4 4 4 4 4 2 2 2 4 2 2 2 2 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 2 2 4 0 0 0 0 0 0
 0 0 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 0 0 4 4 4 4 2 4 4 4 4 2 4 4 4 4 4 4
 4 4 4 2 2 4 4 4 4 2 4 4 4 2 2 1 4 4 4 0 0 0 0 0 0 0 4 0 4 4 4 4 4 0 0 0 0
 1 1 4 4 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.219
Completeness: 0.338
V-measure: 0.266
Adjusted Rand Index: 0.174
Adjusted Mutual Information: 0.192
Silhouette Coefficient: 0.845
Purity score 0.7523364485981309
###############################################################################
Perform Agglomerative Clustering
Parameter settings and data used complete,manhattan,Binarized 

Elapsed time: 1.04s
Labels:
 [2 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 2 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 2 2 4 4 4 2 4 4 4 2 2 4 2 4 4 4 4 4 4 4 4 4 4 4 2 2 2 4 2 2 2 2 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 2 2 4 0 0 0 0 0 0
 0 0 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 0 0 4 4 4 4 2 4 4 4 4 2 4 4 4 4 4 4
 4 4 4 2 2 4 4 4 4 2 4 4 4 2 2 1 4 4 4 0 0 0 0 0 0 0 4 0 4 4 4 4 4 0 0 0 0
 1 1 4 4 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0]
Number of points: 214

Evaluation Metrics:
Homogeneity: 0.219
Completeness: 0.338
